name,id,accuracy,pp,power,priority,type,short_descripton,effect1,degree1,choice1,chance1,effect2,degree2,choice2,chance2,effect3,degree3,choice3,chance3,damage_class
Pound,1,100,35,40,0,Normal,Inflicts regular damage with no additional effect.,EFFTYPE_NONE,0,0,0,EFFTYPE_NONE,0,0,0,EFFTYPE_NONE,0,0,0,Physical
Karate Chop,2,100,25,50,0,Fighting,Has an increased chance for a critical hit.,EFFTYPE_CRIT,0,0,0,EFFTYPE_NONE,0,0,0,EFFTYPE_NONE,0,0,0,Physical
Double Slap,3,85,10,15,0,Normal,Hits 2-5 times in one turn.,EFFTYPE_MULTI_HIT,0,0,0,EFFTYPE_NONE,0,0,0,EFFTYPE_NONE,0,0,0,Physical
Comet Punch,4,85,15,18,0,Normal,Hits 2-5 times in one turn.,EFFTYPE_MULTI_HIT,0,0,0,EFFTYPE_NONE,0,0,0,EFFTYPE_NONE,0,0,0,Physical
Mega Punch,5,85,20,80,0,Normal,Inflicts regular damage with no additional effect.,EFFTYPE_NONE,0,0,0,EFFTYPE_NONE,0,0,0,EFFTYPE_NONE,0,0,0,Physical
Pay Day,6,100,20,40,0,Normal,Scatters money on the ground worth five times the user's level.,EFFTYPE_PAYDAY,0,0,0,EFFTYPE_NONE,0,0,0,EFFTYPE_NONE,0,0,0,Physical
Fire Punch,7,100,15,75,0,Fire,Has a $effect_chance% chance to burn the target.,EFFTYPE_STATUS_CONDITION,0,1,"0,1",EFFTYPE_NONE,0,0,0,EFFTYPE_NONE,0,0,0,Physical
Ice Punch,8,100,15,75,0,Ice,Has a $effect_chance% chance to freeze the target.,EFFTYPE_STATUS_CONDITION,0,2,"0,1",EFFTYPE_NONE,0,0,0,EFFTYPE_NONE,0,0,0,Physical
Thunder Punch,9,100,15,75,0,Electric,Has a $effect_chance% chance to paralyze the target.,EFFTYPE_STATUS_CONDITION,0,0,"0,1",EFFTYPE_NONE,0,0,0,EFFTYPE_NONE,0,0,0,Physical
Scratch,10,100,35,40,0,Normal,Inflicts regular damage with no additional effect.,EFFTYPE_NONE,0,0,0,EFFTYPE_NONE,0,0,0,EFFTYPE_NONE,0,0,0,Physical
Vice Grip,11,100,30,55,0,Normal,Inflicts regular damage with no additional effect.,EFFTYPE_NONE,0,0,0,EFFTYPE_NONE,0,0,0,EFFTYPE_NONE,0,0,0,Physical
Guillotine,12,30,5,,0,Normal,Causes a one-hit KO.,EFFTYPE_OHKO,0,0,0,EFFTYPE_NONE,0,0,0,EFFTYPE_NONE,0,0,0,Physical
Razor Wind,13,100,10,80,0,Normal,Requires a turn to charge before attacking.,EFFTYPE_CHARGE,0,0,0,EFFTYPE_NONE,0,0,0,EFFTYPE_NONE,0,0,0,Special
Swords Dance,14,,20,,0,Normal,Raises the user's Attack by two stages.,EFFTYPE_BUFF,2,1,1,EFFTYPE_NONE,0,0,0,EFFTYPE_NONE,0,0,0,Status
Cut,15,95,30,50,0,Normal,Inflicts regular damage with no additional effect.,EFFTYPE_NONE,0,0,0,EFFTYPE_NONE,0,0,0,EFFTYPE_NONE,0,0,0,Physical
Gust,16,100,35,40,0,Flying,Inflicts regular damage and can hit Pokémon in the air.,EFFTYPE_HITS_FLY,0,0,0,EFFTYPE_NONE,0,0,0,EFFTYPE_NONE,0,0,0,Special
Wing Attack,17,100,35,60,0,Flying,Inflicts regular damage with no additional effect.,EFFTYPE_NONE,0,0,0,EFFTYPE_NONE,0,0,0,EFFTYPE_NONE,0,0,0,Physical
